c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\vc142.pdb
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\vc142.idb
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\소스.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\static.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\rectangle.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\main.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\file_b.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\file_a.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\circle.obj
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\x64\debug\문해기 1201.pdb
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\cl.command.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\cl.read.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\cl.write.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link-cvtres.read.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link-cvtres.write.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link-rc.read.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link-rc.write.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link.command.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link.read.1.tlog
c:\users\kimsm\desktop\github\problem-solving-methods\문해기 1201\문해기 1201\x64\debug\문해기 1201.tlog\link.write.1.tlog
